2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:47:04 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg71/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2020-07-26 03:47:04 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg71/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
2020-07-26 03:47:04 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg71/error ([<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]) occur when use proxy http://lianjiaip:D123456d@58.52.80.99:57114
2020-07-26 03:47:04 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36'
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg48/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg27/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba79ea80/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf5ba79ea80/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg69/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba41ea42/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba41ea42/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg23/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg49/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg46/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg18/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg47/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg41/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg21/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg4/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg44/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba134ea135/pg8/> (referer: https://bj.lianjia.com/chengjiao/ba134ea135/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg60/> (referer: https://bj.lianjia.com/chengjiao/ba135ea136/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg41/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg59/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg45/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:05 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:47:07 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3205
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg27/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba79ea80/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba79ea80/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg38/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg15/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg24/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg7/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg8/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba46ea47/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba46ea47/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg12/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg32/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg8/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg54/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg43/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg25/> (referer: https://bj.lianjia.com/chengjiao/ba135ea136/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg14/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg11/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg9/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba79ea80/pg4/> (referer: https://bj.lianjia.com/chengjiao/sf2ba79ea80/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg29/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg54/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba79ea80/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf2ba79ea80/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg7/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg37/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg58/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba133ea134/pg40/> (referer: https://bj.lianjia.com/chengjiao/ba133ea134/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg7/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg37/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg33/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg54/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg42/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg40/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg35/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg5/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg48/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg52/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg9/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg77/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg15/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg31/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba79ea80/pg7/> (referer: https://bj.lianjia.com/chengjiao/sf2ba79ea80/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg11/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg18/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg43/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg8/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg4/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg28/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba58ea59/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba101ea102/pg26/> (referer: https://bj.lianjia.com/chengjiao/sf1ba101ea102/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba79ea80/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba79ea80/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg56/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba135ea136/pg12/> (referer: https://bj.lianjia.com/chengjiao/ba135ea136/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg51/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg78/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba55ea56/pg17/> (referer: https://bj.lianjia.com/chengjiao/sf2ba55ea56/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg4/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg55/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba51ea52/pg7/> (referer: https://bj.lianjia.com/chengjiao/sf2ba51ea52/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg7/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea9/pg21/> (referer: https://bj.lianjia.com/chengjiao/ba0ea9/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba58ea59/pg18/> (referer: https://bj.lianjia.com/chengjiao/sf2ba58ea59/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg31/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba46ea47/pg39/> (referer: https://bj.lianjia.com/chengjiao/sf1ba46ea47/)
2020-07-26 03:47:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg27/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg27/ took longer than 30.0 seconds..
2020-07-26 03:47:08 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg27/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg27/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@1.70.66.193:57114
